#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0001,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:59:12:296,0,1000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:12:796,0,0026,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:13:296,0,0076,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:13:796,0,0126,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:14:296,0,0176,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:14:796,0,0226,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:15:296,0,0276,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:15:796,0,0326,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:16:296,0,0376,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:16:796,0,0426,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:17:296,0,0476,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:17:796,0,0526,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:18:296,0,0576,19,449312,11,260128,0,0,0,w1df3db2commnc000mcc310gprs,0,0,16,378368,11,260128,0,0,3,70944,0,0
0,15:59:18:796,0,0626,160,3783680,159,3760032,0,0,0,w1df3db2commnc000mcc310gprs,0,0,149,3523552,159,3760032,0,0,11,260128,0,0
0,15:59:19:296,0,0676,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,19,449312,0,0
0,15:59:19:796,0,0726,191,4516768,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,19,449312,0,0
0,15:59:20:296,0,0776,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,15:59:20:796,0,0826,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,23,543904,0,0
0,15:59:21:296,0,0876,185,4374880,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,165,3901920,129,3050592,0,0,20,472960,0,0
0,15:59:21:796,0,0926,202,4776896,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,181,4280288,130,3074240,0,0,21,496608,0,0
0,15:59:22:296,0,0976,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:59:22:796,0,0002,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,24,567552,0,0
0,15:59:23:296,0,0052,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,22,520256,0,0
0,15:59:23:796,0,0102,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,19,449312,0,0
0,15:59:24:296,0,0152,190,4493120,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,129,3050592,0,0,20,472960,0,0
0,15:59:24:796,0,0202,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,130,3074240,0,0,23,543904,0,0
0,15:59:25:296,0,0252,196,4635008,107,2530336,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,107,2530336,0,0,23,543904,0,0
0,15:59:25:796,0,0302,193,4564064,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,21,496608,0,0
0,15:59:26:296,0,0352,191,4516768,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,98,2317504,0,0,18,425664,0,0
0,15:59:26:796,0,0402,194,4587712,120,2837760,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,120,2837760,0,0,20,472960,0,0
0,15:59:27:296,0,0452,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,22,520256,0,0
0,15:59:27:796,0,0502,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,15:59:28:296,0,0552,191,4516768,120,2837760,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,120,2837760,0,0,20,472960,0,0
0,15:59:28:796,0,0602,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,21,496608,0,0
0,15:59:29:296,0,0652,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,15:59:29:796,0,0702,194,4587712,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,128,3026944,0,0,22,520256,0,0
0,15:59:30:296,0,0752,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,20,472960,0,0
0,15:59:30:796,0,0802,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,15:59:31:296,0,0852,199,4705952,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,128,3026944,0,0,25,591200,0,0
0,15:59:31:796,0,0902,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,130,3074240,0,0,22,520256,0,0
0,15:59:32:296,0,0952,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,130,3074240,0,0,20,472960,0,0
0,15:59:32:796,0,1002,191,4516768,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,128,3026944,0,0,20,472960,0,0
0,15:59:33:296,0,0028,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,15:59:33:796,0,0078,195,4611360,131,3097888,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,131,3097888,0,0,23,543904,0,0
0,15:59:34:296,0,0128,195,4611360,125,2956000,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,125,2956000,0,0,22,520256,0,0
0,15:59:34:796,0,0178,189,4469472,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,17,402016,0,0
0,15:59:35:296,0,0228,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,15:59:35:796,0,0278,197,4658656,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,22,520256,0,0
0,15:59:36:296,0,0328,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,20,472960,0,0
0,15:59:36:796,0,0378,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,15:59:37:296,0,0428,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,22,520256,0,0
0,15:59:37:796,0,0478,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,23,543904,0,0
0,15:59:38:296,0,0528,194,4587712,105,2483040,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,105,2483040,0,0,22,520256,0,0
0,15:59:38:796,0,0578,195,4611360,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,23,543904,0,0
0,15:59:39:296,0,0628,192,4540416,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,20,472960,0,0
0,15:59:39:796,0,0678,194,4587712,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,22,520256,0,0
0,15:59:40:296,0,0728,195,4611360,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,97,2293856,0,0,21,496608,0,0
0,15:59:40:796,0,0778,196,4635008,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,23,543904,0,0
0,15:59:41:296,0,0828,193,4564064,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,20,472960,0,0
0,15:59:41:796,0,0878,191,4516768,71,1679008,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,71,1679008,0,0,20,472960,0,0
0,15:59:42:296,0,0928,192,4540416,65,1537120,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,65,1537120,0,0,20,472960,0,0
0,15:59:42:796,0,0978,194,4587712,75,1773600,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,75,1773600,0,0,21,496608,0,0
0,15:59:43:296,0,0004,189,4469472,118,2790464,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,118,2790464,0,0,18,425664,0,0
0,15:59:43:796,0,0054,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,19,449312,0,0
0,15:59:44:296,0,0104,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,25,591200,0,0
0,15:59:44:796,0,0154,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,21,496608,0,0
0,15:59:45:296,0,0204,129,3050592,92,2175616,0,0,0,w1df3db2commnc000mcc310gprs,0,0,117,2766816,92,2175616,0,0,12,283776,0,0
0,15:59:45:796,0,0254,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:46:296,0,0304,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:46:796,0,0354,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:47:296,0,0404,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:47:796,0,0454,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:48:296,0,0504,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:48:796,0,0554,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:49:296,0,0604,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:49:796,0,0654,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:50:296,0,0704,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:50:796,0,0754,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:51:296,0,0804,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:51:796,0,0854,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:52:296,0,0904,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:52:796,0,0954,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:53:296,0,1004,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:53:796,0,0030,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:54:296,0,0080,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:54:796,0,0130,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:55:296,0,0180,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:55:796,0,0230,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:56:296,0,0280,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:56:796,0,0330,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:57:296,0,0380,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:57:796,0,0430,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:59:58:296,0,0480,14,331072,11,260128,0,0,0,w1df3db2commnc000mcc310gprs,0,0,14,331072,11,260128,0,0,0,0,0,0
0,15:59:58:796,0,0530,169,3996512,165,3901920,0,0,0,w1df3db2commnc000mcc310gprs,0,0,158,3736384,165,3901920,0,0,11,260128,0,0
0,15:59:59:296,0,0580,191,4516768,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,18,425664,0,0
0,15:59:59:796,0,0630,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,22,520256,0,0
0,16:00:00:296,0,0680,194,4587712,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,21,496608,0,0
0,16:00:00:796,0,0730,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,22,520256,0,0
0,16:00:01:296,0,0780,195,4611360,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,22,520256,0,0
0,16:00:01:796,0,0830,193,4564064,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,128,3026944,0,0,23,543904,0,0
0,16:00:02:296,0,0880,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,19,449312,0,0
0,16:00:02:796,0,0930,193,4564064,111,2624928,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,111,2624928,0,0,21,496608,0,0
0,16:00:03:296,0,0980,193,4564064,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,96,2270208,0,0,22,520256,0,0
0,16:00:03:796,0,0006,195,4611360,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,96,2270208,0,0,22,520256,0,0
0,16:00:04:296,0,0056,197,4658656,114,2695872,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,114,2695872,0,0,24,567552,0,0
0,16:00:04:796,0,0106,187,4422176,103,2435744,0,0,0,w1df3db2commnc000mcc310gprs,0,0,167,3949216,103,2435744,0,0,20,472960,0,0
0,16:00:05:296,0,0156,198,4682304,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,178,4209344,129,3050592,0,0,20,472960,0,0
0,16:00:05:796,0,0206,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,130,3074240,0,0,23,543904,0,0
0,16:00:06:296,0,0256,189,4469472,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,18,425664,0,0
0,16:00:06:796,0,0306,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,16:00:07:296,0,0356,190,4493120,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,18,425664,0,0
0,16:00:07:796,0,0406,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,22,520256,0,0
0,16:00:08:296,0,0456,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,22,520256,0,0
0,16:00:08:796,0,0506,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,16:00:09:296,0,0556,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,20,472960,0,0
0,16:00:09:796,0,0606,196,4635008,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,22,520256,0,0
0,16:00:10:296,0,0656,195,4611360,105,2483040,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,105,2483040,0,0,24,567552,0,0
0,16:00:10:796,0,0706,196,4635008,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,97,2293856,0,0,22,520256,0,0
0,16:00:11:296,0,0756,192,4540416,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,96,2270208,0,0,20,472960,0,0
0,16:00:11:796,0,0806,193,4564064,72,1702656,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,72,1702656,0,0,21,496608,0,0
0,16:00:12:296,0,0856,195,4611360,84,1986432,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,84,1986432,0,0,23,543904,0,0
0,16:00:12:796,0,0906,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,20,472960,0,0
0,16:00:13:296,0,0956,193,4564064,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,21,496608,0,0
0,16:00:13:796,0,1006,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,22,520256,0,0
0,16:00:14:296,0,0032,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,23,543904,0,0
0,16:00:14:796,0,0082,196,4635008,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,130,3074240,0,0,21,496608,0,0
0,16:00:15:296,0,0132,188,4445824,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,17,402016,0,0
0,16:00:15:796,0,0182,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,20,472960,0,0
0,16:00:16:296,0,0232,194,4587712,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,22,520256,0,0
0,16:00:16:796,0,0282,197,4658656,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,24,567552,0,0
0,16:00:17:296,0,0332,186,4398528,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,165,3901920,129,3050592,0,0,21,496608,0,0
0,16:00:17:796,0,0382,198,4682304,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,178,4209344,129,3050592,0,0,20,472960,0,0
0,16:00:18:296,0,0432,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,19,449312,0,0
0,16:00:18:796,0,0482,193,4564064,103,2435744,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,103,2435744,0,0,21,496608,0,0
0,16:00:19:296,0,0532,188,4445824,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,167,3949216,97,2293856,0,0,21,496608,0,0
0,16:00:19:796,0,0582,200,4729600,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,180,4256640,129,3050592,0,0,20,472960,0,0
0,16:00:20:296,0,0632,197,4658656,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,24,567552,0,0
0,16:00:20:796,0,0682,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,21,496608,0,0
0,16:00:21:296,0,0732,192,4540416,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,20,472960,0,0
0,16:00:21:796,0,0782,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,21,496608,0,0
0,16:00:22:296,0,0832,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,21,496608,0,0
0,16:00:22:796,0,0882,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,22,520256,0,0
0,16:00:23:296,0,0932,195,4611360,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,21,496608,0,0
0,16:00:23:796,0,0982,192,4540416,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,20,472960,0,0
0,16:00:24:296,0,0008,194,4587712,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,21,496608,0,0
0,16:00:24:796,0,0058,193,4564064,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,20,472960,0,0
0,16:00:25:296,0,0108,134,3168832,92,2175616,0,0,0,w1df3db2commnc000mcc310gprs,0,0,119,2814112,92,2175616,0,0,15,354720,0,0
0,16:00:25:796,0,0158,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:26:296,0,0208,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:26:796,0,0258,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:27:296,0,0308,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:27:796,0,0358,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:28:296,0,0408,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:28:796,0,0458,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:29:296,0,0508,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:29:796,0,0558,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:30:296,0,0608,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:30:796,0,0658,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:31:296,0,0708,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:31:796,0,0758,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:32:296,0,0808,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:32:796,0,0858,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:33:296,0,0908,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:33:796,0,0958,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:34:296,0,1008,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:34:796,0,0034,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:35:296,0,0084,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:35:796,0,0134,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:36:296,0,0184,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:36:796,0,0234,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:37:296,0,0284,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:37:796,0,0334,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,16:00:38:296,0,0384,18,425664,12,283776,0,0,0,w1df3db2commnc000mcc310gprs,0,0,16,378368,12,283776,0,0,2,47296,0,0
0,16:00:38:796,0,0434,168,3972864,149,3523552,0,0,0,w1df3db2commnc000mcc310gprs,0,0,153,3618144,149,3523552,0,0,15,354720,0,0
