#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0024,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:59:07:796,0,0560,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,9,22,520256,0,0
0,15:59:08:296,0,0610,195,4611360,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,9,21,496608,0,0
0,15:59:08:796,0,0660,196,4635008,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,9,23,543904,0,0
0,15:59:09:296,0,0710,195,4611360,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,22,520256,0,0
0,15:59:09:796,0,0760,194,4587712,101,2388448,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,101,2388448,12,9,21,496608,0,0
0,15:59:10:296,0,0810,193,4564064,72,1702656,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,72,1702656,12,9,21,496608,0,0
0,15:59:10:796,0,0860,192,4540416,73,1726304,16,13,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,73,1726304,12,9,23,543904,0,0
0,15:59:11:296,0,0910,196,4635008,127,3003296,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,127,3003296,12,9,23,543904,0,0
0,15:59:11:796,0,0960,195,4611360,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,9,21,496608,0,0
0,15:59:12:296,0,1010,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,21,496608,0,0
0,15:59:12:796,0,0036,194,4587712,101,2388448,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,101,2388448,12,9,21,496608,0,0
0,15:59:13:296,0,0086,195,4611360,104,2459392,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,104,2459392,12,9,22,520256,0,0
0,15:59:13:796,0,0136,192,4540416,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,130,3074240,12,9,22,520256,0,0
0,15:59:14:296,0,0186,197,4658656,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,9,22,520256,0,0
0,15:59:14:796,0,0236,194,4587712,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,22,520256,0,0
0,15:59:15:296,0,0286,192,4540416,120,2837760,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,120,2837760,12,9,21,496608,0,0
0,15:59:15:796,0,0336,194,4587712,116,2743168,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,116,2743168,12,9,21,496608,0,0
0,15:59:16:296,0,0386,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,21,496608,0,0
0,15:59:16:796,0,0436,193,4564064,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,21,496608,0,0
0,15:59:17:296,0,0486,180,4256640,117,2766816,16,13,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,117,2766816,12,9,15,354720,0,0
0,15:59:17:796,0,0536,0,0,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,9,0,0,0,0
0,15:59:18:296,0,0586,19,449312,99,2341152,4,0,0,w1df3db2commnc000mcc310gprs,1,0,16,378368,99,2341152,3,0,3,70944,0,0
0,15:59:18:796,0,0636,160,3783680,159,3760032,16,12,0,w1df3db2commnc000mcc310gprs,4,4,149,3523552,159,3760032,12,8,11,260128,0,0
0,15:59:19:296,0,0686,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,19,449312,0,0
0,15:59:19:796,0,0736,191,4516768,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,19,449312,0,0
0,15:59:20:296,0,0786,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,15:59:20:796,0,0836,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,23,543904,0,0
0,15:59:21:296,0,0886,185,4374880,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,129,3050592,12,8,20,472960,0,0
0,15:59:21:796,0,0936,202,4776896,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,181,4280288,130,3074240,12,8,21,496608,0,0
0,15:59:22:296,0,0986,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:59:22:796,0,0012,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,24,567552,0,0
0,15:59:23:296,0,0062,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,22,520256,0,0
0,15:59:23:796,0,0112,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,19,449312,0,0
0,15:59:24:296,0,0162,190,4493120,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,8,20,472960,0,0
0,15:59:24:796,0,0212,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,8,23,543904,0,0
0,15:59:25:296,0,0262,196,4635008,107,2530336,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,107,2530336,12,8,23,543904,0,0
0,15:59:25:796,0,0312,193,4564064,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,21,496608,0,0
0,15:59:26:296,0,0362,191,4516768,98,2317504,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,98,2317504,12,8,18,425664,0,0
0,15:59:26:796,0,0412,194,4587712,120,2837760,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,120,2837760,12,8,20,472960,0,0
0,15:59:27:296,0,0462,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,22,520256,0,0
0,15:59:27:796,0,0512,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,15:59:28:296,0,0562,191,4516768,120,2837760,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,120,2837760,12,8,20,472960,0,0
0,15:59:28:796,0,0612,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,21,496608,0,0
0,15:59:29:296,0,0662,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,15:59:29:796,0,0712,194,4587712,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,8,22,520256,0,0
0,15:59:30:296,0,0762,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,20,472960,0,0
0,15:59:30:796,0,0812,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:59:31:296,0,0862,199,4705952,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,128,3026944,12,8,25,591200,0,0
0,15:59:31:796,0,0912,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,130,3074240,12,8,22,520256,0,0
0,15:59:32:296,0,0962,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,8,20,472960,0,0
0,15:59:32:796,0,1012,191,4516768,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,8,20,472960,0,0
0,15:59:33:296,0,0038,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,15:59:33:796,0,0088,195,4611360,131,3097888,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,131,3097888,12,8,23,543904,0,0
0,15:59:34:296,0,0138,195,4611360,125,2956000,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,125,2956000,12,8,22,520256,0,0
0,15:59:34:796,0,0188,189,4469472,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,17,402016,0,0
0,15:59:35:296,0,0238,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,15:59:35:796,0,0288,197,4658656,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,8,22,520256,0,0
0,15:59:36:296,0,0338,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,15:59:36:796,0,0388,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,15:59:37:296,0,0438,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,22,520256,0,0
0,15:59:37:796,0,0488,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,23,543904,0,0
0,15:59:38:296,0,0538,194,4587712,105,2483040,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,105,2483040,12,8,22,520256,0,0
0,15:59:38:796,0,0588,195,4611360,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,23,543904,0,0
0,15:59:39:296,0,0638,192,4540416,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,20,472960,0,0
0,15:59:39:796,0,0688,194,4587712,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,8,22,520256,0,0
0,15:59:40:296,0,0738,195,4611360,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,8,21,496608,0,0
0,15:59:40:796,0,0788,196,4635008,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,8,23,543904,0,0
0,15:59:41:296,0,0838,193,4564064,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,8,20,472960,0,0
0,15:59:41:796,0,0888,191,4516768,71,1679008,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,71,1679008,12,8,20,472960,0,0
0,15:59:42:296,0,0938,192,4540416,65,1537120,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,65,1537120,12,8,20,472960,0,0
0,15:59:42:796,0,0988,194,4587712,75,1773600,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,75,1773600,12,8,21,496608,0,0
0,15:59:43:296,0,0014,189,4469472,118,2790464,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,118,2790464,12,8,18,425664,0,0
0,15:59:43:796,0,0064,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,19,449312,0,0
0,15:59:44:296,0,0114,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,25,591200,0,0
0,15:59:44:796,0,0164,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,21,496608,0,0
0,15:59:45:296,0,0214,129,3050592,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,117,2766816,92,2175616,0,0,12,283776,5,118240
0,15:59:45:796,0,0264,93,2082768,51,1182496,16,11,0,w1df3db2commnc000mcc310gprs,4,4,84,1963216,50,1182400,12,7,9,119552,1,96
0,15:59:46:296,0,0314,196,4635008,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,23,543904,0,0
0,15:59:46:796,0,0364,194,4587712,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,22,520256,0,0
0,15:59:47:296,0,0414,195,4611360,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,23,543904,0,0
0,15:59:47:796,0,0464,196,4635008,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,23,543904,0,0
0,15:59:48:296,0,0514,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,9,19,449312,0,0
0,15:59:48:796,0,0564,193,4564064,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,21,496608,0,0
0,15:59:49:296,0,0614,192,4540416,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,129,3050592,12,9,23,543904,0,0
0,15:59:49:796,0,0664,198,4682304,102,2412096,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,102,2412096,12,9,24,567552,0,0
0,15:59:50:296,0,0714,193,4564064,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,9,22,520256,0,0
0,15:59:50:796,0,0764,192,4540416,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,9,20,472960,0,0
0,15:59:51:296,0,0814,195,4611360,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,97,2293856,12,9,20,472960,0,0
0,15:59:51:796,0,0864,194,4587712,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,9,23,543904,0,0
0,15:59:52:296,0,0914,195,4611360,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,9,23,543904,0,0
0,15:59:52:796,0,0964,194,4587712,75,1773600,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,75,1773600,12,9,21,496608,0,0
0,15:59:53:296,0,1014,194,4587712,32,756736,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,32,756736,12,9,21,496608,0,0
0,15:59:53:796,0,0040,191,4516768,32,756736,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,32,756736,12,9,19,449312,0,0
0,15:59:54:296,0,0090,194,4587712,33,780384,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,33,780384,12,9,21,496608,0,0
0,15:59:54:796,0,0140,189,4469472,32,756736,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,32,756736,12,9,19,449312,0,0
0,15:59:55:296,0,0190,199,4705952,74,1749952,16,13,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,74,1749952,12,9,24,567552,0,0
0,15:59:55:796,0,0240,194,4587712,98,2317504,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,9,22,520256,0,0
0,15:59:56:296,0,0290,190,4493120,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,9,18,425664,0,0
0,15:59:56:796,0,0340,196,4635008,96,2270208,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,9,24,567552,0,0
0,15:59:57:296,0,0390,185,4374880,105,2483040,16,13,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,105,2483040,12,9,20,472960,0,0
0,15:59:57:796,0,0440,0,0,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,0,0,130,3074240,12,9,0,0,0,0
0,15:59:58:296,0,0490,14,331072,98,2317504,12,0,0,w1df3db2commnc000mcc310gprs,3,0,14,331072,98,2317504,9,0,0,0,0,0
0,15:59:58:796,0,0540,169,3996512,165,3901920,16,12,0,w1df3db2commnc000mcc310gprs,4,4,158,3736384,165,3901920,12,8,11,260128,0,0
0,15:59:59:296,0,0590,191,4516768,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,18,425664,0,0
0,15:59:59:796,0,0640,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,22,520256,0,0
0,16:00:00:296,0,0690,194,4587712,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,8,21,496608,0,0
0,16:00:00:796,0,0740,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,8,22,520256,0,0
0,16:00:01:296,0,0790,195,4611360,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,22,520256,0,0
0,16:00:01:796,0,0840,193,4564064,128,3026944,16,12,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,128,3026944,12,8,23,543904,0,0
0,16:00:02:296,0,0890,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,8,19,449312,0,0
0,16:00:02:796,0,0940,193,4564064,111,2624928,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,111,2624928,12,8,21,496608,0,0
0,16:00:03:296,0,0990,193,4564064,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,96,2270208,12,8,22,520256,0,0
0,16:00:03:796,0,0016,195,4611360,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,8,22,520256,0,0
0,16:00:04:296,0,0066,197,4658656,114,2695872,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,114,2695872,12,8,24,567552,0,0
0,16:00:04:796,0,0116,187,4422176,103,2435744,16,12,0,w1df3db2commnc000mcc310gprs,4,4,167,3949216,103,2435744,12,8,20,472960,0,0
0,16:00:05:296,0,0166,198,4682304,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,178,4209344,129,3050592,12,8,20,472960,0,0
0,16:00:05:796,0,0216,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,8,23,543904,0,0
0,16:00:06:296,0,0266,189,4469472,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,18,425664,0,0
0,16:00:06:796,0,0316,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,16:00:07:296,0,0366,190,4493120,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,18,425664,0,0
0,16:00:07:796,0,0416,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,22,520256,0,0
0,16:00:08:296,0,0466,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,22,520256,0,0
0,16:00:08:796,0,0516,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,16:00:09:296,0,0566,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,20,472960,0,0
0,16:00:09:796,0,0616,196,4635008,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,22,520256,0,0
0,16:00:10:296,0,0666,195,4611360,105,2483040,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,105,2483040,12,8,24,567552,0,0
0,16:00:10:796,0,0716,196,4635008,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,8,22,520256,0,0
0,16:00:11:296,0,0766,192,4540416,96,2270208,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,8,20,472960,0,0
0,16:00:11:796,0,0816,193,4564064,72,1702656,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,72,1702656,12,8,21,496608,0,0
0,16:00:12:296,0,0866,195,4611360,84,1986432,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,84,1986432,12,8,23,543904,0,0
0,16:00:12:796,0,0916,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,16:00:13:296,0,0966,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,21,496608,0,0
0,16:00:13:796,0,1016,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,22,520256,0,0
0,16:00:14:296,0,0042,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,23,543904,0,0
0,16:00:14:796,0,0092,196,4635008,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,8,21,496608,0,0
0,16:00:15:296,0,0142,188,4445824,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,17,402016,0,0
0,16:00:15:796,0,0192,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,16:00:16:296,0,0242,194,4587712,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,22,520256,0,0
0,16:00:16:796,0,0292,197,4658656,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,24,567552,0,0
0,16:00:17:296,0,0342,186,4398528,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,129,3050592,12,8,21,496608,0,0
0,16:00:17:796,0,0392,198,4682304,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,178,4209344,129,3050592,12,8,20,472960,0,0
0,16:00:18:296,0,0442,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,19,449312,0,0
0,16:00:18:796,0,0492,193,4564064,103,2435744,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,103,2435744,12,8,21,496608,0,0
0,16:00:19:296,0,0542,188,4445824,97,2293856,16,12,0,w1df3db2commnc000mcc310gprs,4,4,167,3949216,97,2293856,12,8,21,496608,0,0
0,16:00:19:796,0,0592,200,4729600,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,180,4256640,129,3050592,12,8,20,472960,0,0
0,16:00:20:296,0,0642,197,4658656,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,24,567552,0,0
0,16:00:20:796,0,0692,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,21,496608,0,0
0,16:00:21:296,0,0742,192,4540416,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,20,472960,0,0
0,16:00:21:796,0,0792,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,21,496608,0,0
0,16:00:22:296,0,0842,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,21,496608,0,0
0,16:00:22:796,0,0892,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,8,22,520256,0,0
0,16:00:23:296,0,0942,195,4611360,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,8,21,496608,0,0
0,16:00:23:796,0,0992,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,16:00:24:296,0,0018,194,4587712,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,21,496608,0,0
0,16:00:24:796,0,0068,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,20,472960,0,0
0,16:00:25:296,0,0118,134,3168832,99,2341152,0,0,0,w1df3db2commnc000mcc310gprs,0,0,119,2814112,95,2246560,0,0,15,354720,4,94592
0,16:00:25:796,0,0168,72,1609792,36,851328,16,8,0,w1df3db2commnc000mcc310gprs,4,4,67,1561200,36,851328,12,4,5,48592,0,0
0,16:00:26:296,0,0218,197,4658656,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,9,24,567552,0,0
0,16:00:26:796,0,0268,194,4587712,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,22,520256,0,0
0,16:00:27:296,0,0318,196,4635008,128,3026944,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,9,23,543904,0,0
0,16:00:27:796,0,0368,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,20,472960,0,0
0,16:00:28:296,0,0418,198,4682304,131,3097888,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,131,3097888,12,9,25,591200,0,0
0,16:00:28:796,0,0468,193,4564064,128,3026944,16,13,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,9,22,520256,0,0
0,16:00:29:296,0,0518,194,4587712,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,22,520256,0,0
0,16:00:29:796,0,0568,193,4564064,106,2506688,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,106,2506688,12,9,20,472960,0,0
0,16:00:30:296,0,0618,192,4540416,67,1584416,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,67,1584416,12,9,19,449312,0,0
0,16:00:30:796,0,0668,196,4635008,93,2199264,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,93,2199264,12,9,24,567552,0,0
0,16:00:31:296,0,0718,193,4564064,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,97,2293856,12,9,18,425664,0,0
