#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0000,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:59:23:296,0,0062,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:23:796,0,0112,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:24:296,0,0162,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:24:796,0,0212,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:25:296,0,0262,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:25:796,0,0312,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:26:296,0,0362,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:26:796,0,0412,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:27:296,0,0462,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:27:796,0,0512,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:28:296,0,0562,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:28:796,0,0612,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:29:296,0,0662,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:29:796,0,0712,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:30:296,0,0762,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:30:796,0,0812,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:31:296,0,0862,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:31:796,0,0912,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:32:296,0,0962,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:32:796,0,1012,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:33:296,0,0038,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:33:796,0,0088,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:34:296,0,0138,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:34:796,0,0188,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:35:296,0,0238,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:35:796,0,0288,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:36:296,0,0338,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:36:796,0,0388,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:37:296,0,0438,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:37:796,0,0488,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:38:296,0,0538,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:38:796,0,0588,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:39:296,0,0638,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:39:796,0,0688,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:40:296,0,0738,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:40:796,0,0788,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:41:296,0,0838,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:41:796,0,0888,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:42:296,0,0938,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:42:796,0,0988,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:43:296,0,0014,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:43:796,0,0064,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:44:296,0,0114,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:44:796,0,0164,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:45:296,0,0214,0,0,5,118240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,5,118240
0,15:59:45:796,0,0264,93,2082768,51,1182496,16,16,0,w1df3db2commnc000mcc310gprs,4,4,84,1963216,50,1182400,12,12,9,119552,1,96
0,15:59:46:296,0,0314,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:59:46:796,0,0364,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,15:59:47:296,0,0414,195,4611360,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,23,543904,0,0
0,15:59:47:796,0,0464,196,4635008,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,23,543904,0,0
0,15:59:48:296,0,0514,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,19,449312,0,0
0,15:59:48:796,0,0564,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,21,496608,0,0
0,15:59:49:296,0,0614,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,129,3050592,12,12,23,543904,0,0
0,15:59:49:796,0,0664,198,4682304,102,2412096,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,102,2412096,12,12,24,567552,0,0
0,15:59:50:296,0,0714,193,4564064,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,22,520256,0,0
0,15:59:50:796,0,0764,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,20,472960,0,0
0,15:59:51:296,0,0814,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,97,2293856,12,12,20,472960,0,0
0,15:59:51:796,0,0864,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,23,543904,0,0
0,15:59:52:296,0,0914,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,23,543904,0,0
0,15:59:52:796,0,0964,194,4587712,75,1773600,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,75,1773600,12,12,21,496608,0,0
0,15:59:53:296,0,1014,194,4587712,32,756736,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,32,756736,12,12,21,496608,0,0
0,15:59:53:796,0,0040,191,4516768,32,756736,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,32,756736,12,12,19,449312,0,0
0,15:59:54:296,0,0090,194,4587712,33,780384,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,33,780384,12,12,21,496608,0,0
0,15:59:54:796,0,0140,189,4469472,32,756736,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,32,756736,12,12,19,449312,0,0
0,15:59:55:296,0,0190,199,4705952,74,1749952,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,74,1749952,12,12,24,567552,0,0
0,15:59:55:796,0,0240,194,4587712,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,22,520256,0,0
0,15:59:56:296,0,0290,190,4493120,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,18,425664,0,0
0,15:59:56:796,0,0340,196,4635008,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,24,567552,0,0
0,15:59:57:296,0,0390,185,4374880,105,2483040,16,16,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,105,2483040,12,12,20,472960,0,0
0,15:59:57:796,0,0440,0,0,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,130,3074240,12,12,0,0,0,0
0,15:59:58:296,0,0490,0,0,87,2057376,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,87,2057376,12,12,0,0,0,0
0,15:59:58:796,0,0540,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:59:296,0,0590,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:59:59:796,0,0640,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:00:296,0,0690,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:00:796,0,0740,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:01:296,0,0790,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:01:796,0,0840,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:02:296,0,0890,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:02:796,0,0940,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:03:296,0,0990,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:03:796,0,0016,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:04:296,0,0066,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:04:796,0,0116,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:05:296,0,0166,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:05:796,0,0216,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:06:296,0,0266,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:06:796,0,0316,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:07:296,0,0366,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:07:796,0,0416,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:08:296,0,0466,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:08:796,0,0516,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:09:296,0,0566,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:09:796,0,0616,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:10:296,0,0666,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:10:796,0,0716,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:11:296,0,0766,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:11:796,0,0816,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:12:296,0,0866,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:12:796,0,0916,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:13:296,0,0966,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:13:796,0,1016,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:14:296,0,0042,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:14:796,0,0092,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:15:296,0,0142,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:15:796,0,0192,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:16:296,0,0242,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:16:796,0,0292,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:17:296,0,0342,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:17:796,0,0392,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:18:296,0,0442,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:18:796,0,0492,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:19:296,0,0542,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:19:796,0,0592,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:20:296,0,0642,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:20:796,0,0692,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:21:296,0,0742,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:21:796,0,0792,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:22:296,0,0842,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:22:796,0,0892,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:23:296,0,0942,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:23:796,0,0992,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:24:296,0,0018,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:24:796,0,0068,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:25:296,0,0118,0,0,7,165536,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,3,70944,12,12,0,0,4,94592
0,16:00:25:796,0,0168,72,1609792,36,851328,16,16,0,w1df3db2commnc000mcc310gprs,4,4,67,1561200,36,851328,12,12,5,48592,0,0
0,16:00:26:296,0,0218,197,4658656,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,24,567552,0,0
0,16:00:26:796,0,0268,194,4587712,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,22,520256,0,0
0,16:00:27:296,0,0318,196,4635008,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,23,543904,0,0
0,16:00:27:796,0,0368,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,20,472960,0,0
0,16:00:28:296,0,0418,198,4682304,131,3097888,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,131,3097888,12,12,25,591200,0,0
0,16:00:28:796,0,0468,193,4564064,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,128,3026944,12,12,22,520256,0,0
0,16:00:29:296,0,0518,194,4587712,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,22,520256,0,0
0,16:00:29:796,0,0568,193,4564064,106,2506688,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,106,2506688,12,12,20,472960,0,0
0,16:00:30:296,0,0618,192,4540416,67,1584416,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,67,1584416,12,12,19,449312,0,0
0,16:00:30:796,0,0668,196,4635008,93,2199264,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,93,2199264,12,12,24,567552,0,0
0,16:00:31:296,0,0718,193,4564064,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,97,2293856,12,12,18,425664,0,0
0,16:00:31:796,0,0768,194,4587712,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,97,2293856,12,12,25,591200,0,0
0,16:00:32:296,0,0818,195,4611360,80,1891840,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,80,1891840,12,12,22,520256,0,0
0,16:00:32:796,0,0868,193,4564064,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,65,1537120,12,12,21,496608,0,0
0,16:00:33:296,0,0918,192,4540416,79,1868192,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,79,1868192,12,12,20,472960,0,0
0,16:00:33:796,0,0968,194,4587712,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,21,496608,0,0
0,16:00:34:296,0,1018,192,4540416,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,98,2317504,12,12,22,520256,0,0
0,16:00:34:796,0,0044,198,4682304,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,24,567552,0,0
0,16:00:35:296,0,0094,194,4587712,99,2341152,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,99,2341152,12,12,20,472960,0,0
0,16:00:35:796,0,0144,191,4516768,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,19,449312,0,0
0,16:00:36:296,0,0194,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,16:00:36:796,0,0244,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,24,567552,0,0
0,16:00:37:296,0,0294,175,4138400,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,156,3689088,113,2672224,12,12,19,449312,0,0
0,16:00:37:796,0,0344,0,0,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,12,0,0,0,0
0,16:00:38:296,0,0394,0,0,74,1749952,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,74,1749952,12,12,0,0,0,0
0,16:00:38:796,0,0444,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:39:296,0,0494,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:39:796,0,0544,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:40:296,0,0594,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:40:796,0,0644,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:41:296,0,0694,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,16:00:41:796,0,0744,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0

696,19:05:47:500,NA,NA,39316,1.3346e+006,22463,763090,15.1954,15.1724,NA,NA,3.79885,3.79454,34043,1.15638e+006,22436,762308,11.3966,11.3779,5273,178225,27,782.023
